OBJECTID,GEOID10,WCCDistrict,DPDPrecinct,DETCouncilDist
1,26163593200,14,,
2,26163591800,14,,
3,26163575100,13,,
4,26163575300,13,,
5,26163575200,13,,
6,26163572700,8,,
7,26163567900,12,,
8,26163565900,12,,
9,26163556800,9,,
10,26163599100,14,,
11,26163524800,4,4,6
12,26163564700,10,,
13,26163565700,11,,
14,26163559200,8,,
15,26163559000,9,,
16,26163566600,11,,
17,26163584200,14,,
18,26163569200,12,,
30,26163593300,14,,
31,26163571500,8,,
32,26163598000,14,,
33,26163570900,12,,
34,26163570200,12,,
35,26163573000,8,,
36,26163596300,15,,
37,26163521900,2,3,6
38,26163521800,2,3,6
39,26163521500,2,3,6
40,26163521400,2,3,6
41,26163521300,4,3,6
42,26163521100,4,4,6
43,26163985300,2,3,6
44,26163520800,2,3,6
45,26163520700,2,3,6
46,26163520400,2,3,6
47,26163520300,2,3,6
54,26163516900,2,7,5
55,26163516800,2,7,5
56,26163516700,2,7,5
57,26163516600,2,7,5
58,26163516500,2,7,5
59,26163516400,2,7,5
60,26163516300,2,7,5
61,26163516200,2,7,5
62,26163516100,2,7,5
63,26163515700,2,7,5
64,26163515600,2,7,5
65,26163515400,2,7,5
66,26163515300,2,7,5
67,26163515200,2,7,5
68,26163514500,2,7,5
69,26163583000,14,,
70,26163596100,15,,
71,26163580400,15,,
72,26163580500,15,,
73,26163583600,14,,
74,26163572900,8,,
75,26163568700,12,,
76,26163577000,4,,
77,26163570100,12,,
78,26163572400,8,,
79,26163594200,15,,
80,26163594300,15,,
81,26163591900,14,,
82,26163592000,14,,
83,26163553800,3,,
84,26163553600,3,,
85,26163553400,3,,
86,26163553300,3,,
87,26163553200,3,,
88,26163553100,3,,
89,26163520200,2,3,6
90,26163518800,2,7,5
91,26163518600,2,7,5
92,26163518500,2,7,5
93,26163518400,2,7,5
94,26163518000,2,3,5
95,26163517500,2,3,5
96,26163517200,2,3,5
97,26163517100,2,7,5
98,26163517000,2,7,5
99,26163569900,12,,
100,26163564900,10,,
101,26163573600,13,,
110,26163514300,2,5,4
111,26163514100,2,5,4
112,26163513900,2,5,5
113,26163513600,2,5,5
114,26163513300,1,5,4
115,26163513200,1,5,4
116,26163512900,1,5,4
117,26163512600,1,5,4
118,26163512400,1,5,4
119,26163512300,1,5,4
120,26163512100,1,5,4
121,26163511900,2,3,5
122,26163572200,8,,
123,26163579700,15,,
124,26163557000,9,,
125,26163556200,9,,
126,26163571800,8,,
127,26163563500,10,,
128,26163572100,8,,
129,26163571700,8,,
130,26163560400,9,,
131,26163553000,3,,
132,26163552400,3,,
133,26163552300,3,,
134,26163552200,3,,
135,26163552100,3,,
136,26163552000,3,,
137,26163551800,1,,
138,26163551700,1,,
139,26163551600,1,,
140,26163551500,1,,
141,26163551400,1,,
142,26163551300,1,,
143,26163564800,10,,
144,26163578500,4,,
145,26163594000,15,,
146,26163578600,4,,
147,26163577400,4,,
148,26163985900,2,7,5
149,26163985200,2,5,4
150,26163511200,2,3,5
151,26163985100,3,,5
152,26163510700,3,11,5
153,26163510600,3,11,3
154,26163510500,3,11,3
155,26163510400,3,11,3
156,26163508000,5,12,2
157,26163507900,5,12,2
158,26163507800,5,11,3
159,26163597000,15,,
160,26163589400,11,,
161,26163583200,14,,
162,26163585500,11,,
163,26163561700,10,,
164,26163564600,10,,
165,26163576300,13,,
166,26163580200,15,,
167,26163551200,1,,
168,26163551100,1,,
169,26163550900,1,,
170,26163550800,1,,
171,26163550700,1,,
172,26163550600,1,,
173,26163550500,1,,
174,26163550400,1,,
175,26163550300,1,,
176,26163550200,1,,
177,26163550100,1,,
178,26163546900,7,6,7
179,26163985700,13,,
180,26163574202,13,,
181,26163985000,7,10,6
182,26163526500,7,2,6
183,26163564504,10,,
184,26163564503,10,,
185,26163564502,10,,
186,26163591501,14,,
187,26163591502,14,,
193,26163507500,5,11,3
194,26163507400,5,11,3
195,26163507300,5,11,3
196,26163507200,5,11,3
197,26163507100,5,11,3
198,26163507000,5,11,3
199,26163506900,5,11,3
200,26163506800,5,11,3
201,26163506700,5,11,3
202,26163506600,5,11,3
203,26163506500,3,11,3
204,26163506400,3,11,3
205,26163579800,15,,
206,26163579600,15,,
207,26163554900,8,,
208,26163581200,15,,
209,26163595000,15,,
210,26163599000,14,,
211,26163570400,12,,
212,26163593000,14,,
213,26163579500,15,,
214,26163546800,7,6,7
215,26163546700,7,6,7
216,26163546600,7,6,7
217,26163546500,7,6,7
218,26163546400,7,6,7
219,26163546300,7,6,7
220,26163546100,7,6,7
221,26163546000,7,6,7
222,26163545900,7,6,7
223,26163545800,7,6,7
224,26163545700,7,6,7
225,26163545600,7,6,7
226,26163545500,7,6,7
227,26163545400,7,6,7
228,26163522400,2,3,5
299,26163533900,2,3,5
300,26163568800,12,,
301,26163567201,12,,
302,26163567202,12,,
303,26163564402,10,,
304,26163564501,10,,
305,26163524900,4,4,6
306,26163573701,13,,
307,26163573702,13,,
308,26163506300,3,11,3
309,26163506200,3,11,3
310,26163506100,3,11,3
311,26163505200,3,9,4
312,26163505100,3,11,3
313,26163505000,3,9,3
314,26163504900,3,9,3
315,26163504800,3,11,3
316,26163504700,2,7,3
317,26163504400,3,9,4
318,26163504300,3,9,4
319,26163504200,3,9,4
320,26163565800,12,,
321,26163568500,11,,
322,26163573100,8,,
323,26163568000,12,,
324,26163569700,12,,
325,26163569100,12,,
326,26163560300,9,,
327,26163571000,12,,
328,26163985600,15,,
329,26163582100,15,,
330,26163581900,15,,
331,26163545300,7,6,7
332,26163545200,7,6,7
333,26163545100,7,6,7
334,26163544300,6,8,1
335,26163544200,6,8,1
336,26163544100,7,6,1
337,26163544000,7,6,1
338,26163543900,7,6,1
339,26163543800,7,6,1
340,26163543700,7,6,1
341,26163543600,7,6,1
342,26163543500,6,8,1
343,26163543400,6,8,1
344,26163560200,9,,
345,26163560100,9,,
346,26163561600,10,,
347,26163562800,10,,
348,26163561300,9,,
349,26163561200,9,,
350,26163504100,3,9,4
351,26163504000,3,9,4
352,26163503900,3,9,4
353,26163503600,3,9,3
354,26163503500,3,9,3
355,26163503400,3,9,3
356,26163503300,3,9,3
357,26163503200,3,9,3
358,26163503100,3,9,3
359,26163502000,1,5,4
360,26163501900,1,5,4
361,26163501800,1,5,4
362,26163501700,1,5,4
363,26163501600,1,5,4
364,26163570500,12,,
365,26163590600,11,,
366,26163563700,10,,
367,26163590500,11,,
368,26163546200,7,6,7
369,26163571600,8,,
370,26163572500,8,,
371,26163581800,15,,
372,26163580600,15,,
373,26163569400,12,,
374,26163543200,6,8,1
375,26163543100,6,8,1
376,26163543000,6,8,1
377,26163542900,7,8,1
378,26163542800,7,8,1
379,26163542700,7,6,1
380,26163542600,7,6,1
381,26163542500,7,8,1
382,26163542400,7,8,1
383,26163542300,6,8,1
384,26163542200,6,8,1
385,26163542100,6,8,1
386,26163541800,6,8,1
387,26163564401,10,,
388,26163562600,10,,
389,26163562300,10,,
390,26163512200,2,5,4
391,26163574300,13,,
392,26163568900,12,,
393,26163985500,2,7,5
394,26163517300,2,3,5
395,26163518900,2,7,5
396,26163513700,2,5,5
466,26163501500,1,5,4
467,26163501400,1,5,4
468,26163501300,1,5,4
469,26163501200,3,9,4
470,26163501100,3,9,4
471,26163501000,3,9,4
472,26163500900,1,9,4
473,26163500800,1,9,4
474,26163500700,1,9,4
475,26163500600,3,9,4
476,26163500500,3,9,4
477,26163500400,3,9,4
478,26163500300,1,9,3
479,26163566400,11,,
480,26163567300,12,,
481,26163571900,8,,
482,26163562700,10,,
483,26163554300,8,,
484,26163556900,9,,
485,26163558700,9,,
486,26163557100,9,,
487,26163558100,9,,
488,26163589300,11,,
489,26163541700,6,8,1
490,26163541500,6,8,1
491,26163541400,6,8,1
492,26163541300,6,8,1
493,26163541200,6,8,1
494,26163541100,6,8,1
495,26163541000,6,8,1
496,26163540900,6,8,1
497,26163540800,6,8,1
498,26163540700,6,8,1
499,26163540600,6,8,1
500,26163540500,6,8,1
501,26163540400,6,8,2
502,26163540300,6,8,2
503,26163505400,3,9,4
504,26163505500,2,5,3
505,26163511000,3,11,3
506,26163511300,3,11,3
507,26163523300,4,4,6
508,26163523200,4,4,6
509,26163523100,4,4,6
510,26163522300,2,3,5
511,26163522200,7,3,5
512,26163522100,4,3,6
513,26163522000,2,3,6
576,26163515900,2,7,5
577,26163508100,5,11,3
578,26163511400,2,3,5
579,26163514200,2,7,5
580,26163516000,2,7,5
581,26163522500,2,3,6
590,26163500200,1,9,3
591,26163500100,1,9,3
592,26163577500,4,,
593,26163577200,4,,
594,26163575500,13,,
595,26163576100,13,,
596,26163595200,15,,
597,26163584000,14,,
598,26163584400,14,,
599,26163576400,13,,
600,26163576700,13,,
601,26163562400,10,,
602,26163563400,10,,
603,26163569800,12,,
604,26163583700,14,,
605,26163577600,4,,
606,26163577700,4,,
607,26163573900,13,,
608,26163595100,15,,
609,26163580900,15,,
610,26163563300,10,,
611,26163540200,6,8,2
612,26163540100,6,8,2
613,26163539700,6,12,2
614,26163539600,6,12,2
615,26163539500,6,12,2
616,26163539400,6,12,2
617,26163539300,6,12,2
618,26163539200,6,12,2
619,26163539100,5,12,2
620,26163539000,5,12,2
621,26163538900,5,12,2
622,26163538800,5,12,2
623,26163525000,4,4,6
624,26163530900,5,10,7
625,26163579900,13,,
626,26163552800,3,,
627,26163562500,10,,
633,26163576500,13,,
635,26163577800,4,,
636,26163577900,4,,
637,26163577300,4,,
638,26163581500,15,,
639,26163584700,14,,
640,26163584600,14,,
641,26163584500,14,,
642,26163576600,13,,
643,26163576200,13,,
644,26163578000,4,,
680,26163591600,14,,
681,26163555400,8,,
682,26163554600,8,,
683,26163556300,9,,
684,26163554200,8,,
685,26163558200,8,,
686,26163557200,9,,
687,26163558000,9,,
688,26163567400,12,,
689,26163567800,12,,
690,26163538700,5,12,2
691,26163538600,5,12,2
692,26163538500,5,12,2
693,26163538400,5,12,2
694,26163538300,5,12,2
695,26163538200,5,12,2
696,26163538100,5,12,2
697,26163537800,6,2,1
698,26163537700,6,2,1
699,26163537600,6,2,1
700,26163537500,6,2,1
701,26163537300,7,2,1
702,26163537200,6,2,7
719,26163579100,15,,
720,26163586300,11,,
721,26163566500,11,,
722,26163579200,15,,
723,26163587000,11,,
724,26163579300,15,,
725,26163577100,4,,
726,26163556500,9,,
727,26163569300,12,,
728,26163557500,9,,
729,26163557900,9,,
730,26163557300,9,,
731,26163554700,8,,
732,26163558300,9,,
733,26163559100,8,,
734,26163557400,9,,
735,26163537100,6,2,2
736,26163537000,6,12,2
737,26163536900,6,12,2
738,26163536800,5,12,2
739,26163536700,5,2,2
740,26163536600,5,10,7
741,26163536500,5,10,7
742,26163536400,5,10,7
743,26163536300,5,12,2
744,26163536200,5,12,2
745,26163536100,5,12,2
746,26163535700,7,2,7
747,26163535600,7,2,7
748,26163535500,7,2,7
755,26163588300,11,,
756,26163590400,11,,
757,26163563600,10,,
758,26163563800,10,,
759,26163564300,10,,
760,26163587900,11,,
761,26163564200,10,,
762,26163565000,10,,
763,26163565100,12,,
764,26163558500,9,,
765,26163565300,12,,
766,26163583900,14,,
767,26163565200,12,,
768,26163562900,10,,
769,26163563200,10,,
770,26163566700,11,,
771,26163588000,11,,
772,26163585800,11,,
773,26163570600,12,,
774,26163535400,7,2,7
775,26163535300,7,2,7
776,26163535200,7,2,7
777,26163535100,7,2,7
778,26163535000,7,2,7
779,26163534700,7,2,7
780,26163534600,7,2,6
781,26163534500,7,2,6
782,26163534400,7,2,7
783,26163534300,7,2,7
784,26163534200,5,2,7
785,26163534100,5,10,7
786,26163533700,7,10,6
789,26163563900,10,,
790,26163564000,10,,
791,26163564100,10,,
792,26163582000,15,,
793,26163580700,15,,
794,26163586200,11,,
795,26163556100,9,,
796,26163570800,12,,
868,26163588400,11,,
869,26163558400,9,,
870,26163558600,9,,
871,26163554100,8,,
872,26163558800,9,,
873,26163565600,11,,
874,26163558900,9,,
875,26163584800,14,,
876,26163555300,8,,
877,26163588200,11,,
878,26163569500,12,,
879,26163533600,7,10,6
880,26163533500,7,10,6
881,26163533400,2,10,5
882,26163533300,2,10,5
883,26163533200,2,10,5
884,26163533100,2,10,5
885,26163533000,2,10,5
886,26163532700,2,10,5
887,26163532600,2,10,5
888,26163532400,2,3,5
889,26163532300,2,10,5
890,26163532200,2,10,5
891,26163531900,5,10,5
892,26163531800,5,10,5
893,26163531700,5,10,2
894,26163531600,5,10,2
916,26163588100,11,,
917,26163554800,8,,
918,26163568200,12,,
919,26163568400,12,,
920,26163573800,13,,
921,26163575600,13,,
922,26163573400,13,,
923,26163574000,13,,
924,26163573300,13,,
925,26163573500,13,,
926,26163594500,15,,
927,26163567000,11,,
928,26163554500,8,,
929,26163554400,8,,
930,26163555100,8,,
931,26163555500,8,,
932,26163555600,8,,
933,26163557600,9,,
934,26163566800,11,,
935,26163557700,9,,
936,26163556600,9,,
937,26163594400,15,,
938,26163531500,5,10,5
939,26163531400,5,10,5
940,26163531300,2,10,5
941,26163531200,2,10,5
942,26163531100,5,10,5
943,26163530800,5,10,7
944,26163530500,5,10,7
945,26163530400,5,10,2
946,26163530300,5,10,2
947,26163530200,5,12,2
948,26163530100,5,12,2
949,26163526400,4,4,6
950,26163526300,4,4,6
951,26163526200,4,4,6
952,26163526100,4,4,6
965,26163583400,14,,
966,26163583300,14,,
967,26163576000,13,,
968,26163572000,8,,
969,26163574100,13,,
970,26163583500,14,,
971,26163561900,10,,
972,26163584300,14,,
973,26163572800,8,,
974,26163572600,8,,
975,26163566900,11,,
976,26163985400,11,,
977,26163591700,14,,
978,26163585900,11,,
979,26163585600,11,,
980,26163596200,15,,
981,26163581600,15,,
982,26163581100,15,,
983,26163526000,4,4,6
984,26163525800,4,4,6
985,26163525700,4,4,6
986,26163525600,4,4,6
987,26163525500,4,4,6
988,26163525400,4,4,6
989,26163527300,7,10,6
990,26163527200,7,10,6
991,26163524700,4,4,6
992,26163524500,4,4,6
993,26163524300,4,4,6
1000,26163583100,14,,
1001,26163575400,13,,
1002,26163575000,13,,
1003,26163574700,13,,
1004,26163574600,13,,
1005,26163574900,13,,
1006,26163574800,13,,
1007,26163580300,15,,
1008,26163583800,14,,
1009,26163567100,12,,
1010,26163580800,15,,
1011,26163556400,9,,
1012,26163556700,9,,
1013,26163594100,15,,
1014,26163585700,11,,
1015,26163568300,11,,
1016,26163584100,14,,
1017,26163569600,12,,
1018,26163524200,4,4,6
1019,26163524100,4,4,6
1020,26163524000,4,4,6
1021,26163523800,4,4,6
1022,26163523400,4,4,6
19,26111290500,,,
20,26111290700,,,
21,26111290800,,,
22,26111290900,,,
23,26111291000,,,
24,26111291602,,,
25,26111291601,,,
26,26157000200,,,
27,26157000300,,,
28,26157000400,,,
29,26157000500,,,
48,26157000600,,,
49,26157001300,,,
50,26157001000,,,
51,26157001100,,,
52,26157000700,,,
53,26157000800,,,
102,26157000100,,,
103,26157001200,,,
104,26157000900,,,
105,26011970200,,,
106,26011970100,,,
107,26011970300,,,
108,26011970400,,,
109,26011970500,,,
188,26001970100,,,
189,26001970400,,,
190,26001970600,,,
191,26001970500,,,
192,26001000100,,,
229,26109960200,,,
230,26109960400,,,
231,26109960500,,,
232,26091060100,,,
233,26091061800,,,
234,26091061900,,,
235,26091061200,,,
236,26139022900,,,
237,26139021400,,,
238,26139023200,,,
239,26139021304,,,
240,26139021202,,,
241,26139022001,,,
242,26109960700,,,
243,26109960300,,,
244,26109960100,,,
245,26109960600,,,
246,26049010910,,,
247,26049011210,,,
248,26049010912,,,
249,26049010810,,,
250,26049010604,,,
251,26049010610,,,
252,26049010700,,,
253,26017286200,,,
254,26017286400,,,
255,26017285700,,,
256,26017285500,,,
257,26017286300,,,
258,26017285202,,,
259,26021020100,,,
260,26021010200,,,
261,26021011500,,,
262,26021001400,,,
263,26021001600,,,
264,26049010115,,,
265,26049013002,,,
266,26017285201,,,
267,26017286500,,,
268,26017286600,,,
269,26013000200,,,
270,26013000100,,,
271,26037011101,,,
272,26021020500,,,
273,26021020600,,,
274,26021020700,,,
275,26021020900,,,
276,26021020400,,,
277,26021021000,,,
278,26021021100,,,
279,26115833200,,,
280,26115833300,,,
281,26125157200,,,
282,26125152900,,,
283,26125150000,,,
284,26125145700,,,
285,26125150100,,,
286,26125136300,,,
287,26125167900,,,
288,26125136700,,,
289,26125136500,,,
290,26125136600,,,
291,26125121400,,,
292,26125126400,,,
293,26125127700,,,
294,26125154000,,,
295,26125156000,,,
296,26125196000,,,
297,26125196100,,,
298,26125196200,,,
397,26025003300,,,
398,26025003400,,,
399,26025003500,,,
400,26025003600,,,
401,26025003200,,,
402,26025002800,,,
403,26025000200,,,
404,26077002601,,,
405,26065001703,,,
406,26065004494,,,
407,26065004492,,,
408,26077003400,,,
409,26077002201,,,
410,26077002202,,,
411,26077002904,,,
412,26077002802,,,
413,26077000100,,,
414,26077000201,,,
415,26077000202,,,
416,26077000300,,,
417,26077000500,,,
418,26145010403,,,
419,26145010501,,,
420,26125140100,,,
421,26125140700,,,
422,26125194500,,,
423,26125138600,,,
424,26125161900,,,
425,26125162000,,,
426,26125162100,,,
427,26125162200,,,
428,26059050300,,,
429,26059050100,,,
430,26059050200,,,
431,26145010502,,,
432,26125152000,,,
433,26125154500,,,
434,26125130600,,,
435,26125128000,,,
436,26125128100,,,
437,26125128700,,,
438,26125128900,,,
439,26125197600,,,
440,26125125600,,,
441,26125144100,,,
442,26125144200,,,
443,26125144300,,,
444,26125144400,,,
445,26125144500,,,
446,26101000500,,,
447,26101000100,,,
448,26101000600,,,
449,26161466000,,,
450,26161403800,,,
451,26161403100,,,
452,26161403200,,,
453,26161455000,,,
454,26161403300,,,
455,26161403400,,,
456,26161403500,,,
457,26161404100,,,
458,26161404200,,,
459,26161404300,,,
460,26141950100,,,
461,26141950200,,,
462,26141950500,,,
463,26141950600,,,
464,26141950400,,,
465,26141950300,,,
514,26081011401,,,
515,26081011102,,,
516,26081011002,,,
517,26081012002,,,
518,26081014601,,,
519,26081014602,,,
520,26081014701,,,
521,26045021302,,,
522,26045020901,,,
523,26045021401,,,
524,26081014000,,,
525,26081014100,,,
526,26081014300,,,
527,26081010101,,,
528,26085960100,,,
529,26085961300,,,
530,26045020104,,,
531,26045020201,,,
532,26045020402,,,
533,26045020500,,,
534,26045020700,,,
535,26045020304,,,
536,26045021402,,,
537,26099240800,,,
538,26099240900,,,
539,26099241000,,,
540,26099241200,,,
541,26037011200,,,
542,26007000700,,,
543,26007000800,,,
544,26007000900,,,
545,26007000200,,,
546,26007000100,,,
547,26049011901,,,
548,26049012702,,,
549,26049012501,,,
550,26049011301,,,
551,26049012401,,,
552,26049010201,,,
553,26049012504,,,
554,26049012503,,,
555,26049011213,,,
556,26107960700,,,
557,26107960800,,,
558,26065004600,,,
559,26065006200,,,
560,26065000100,,,
561,26065000400,,,
562,26065000600,,,
563,26065000700,,,
564,26065000800,,,
565,26065001000,,,
566,26065001200,,,
567,26065002000,,,
568,26065002200,,,
569,26065002300,,,
570,26065002600,,,
571,26065002700,,,
572,26065002800,,,
573,26065002902,,,
574,26065003200,,,
575,26065003301,,,
582,26025000300,,,
583,26025000500,,,
584,26025000600,,,
585,26025000700,,,
586,26025000800,,,
587,26025000900,,,
588,26025001000,,,
589,26025001100,,,
628,26025001200,,,
629,26025001300,,,
630,26025001400,,,
631,26025001500,,,
632,26025001600,,,
634,26163580100,,,
645,26125122200,,,
646,26125180000,,,
647,26125180100,,,
648,26125180200,,,
649,26125128200,,,
650,26125128300,,,
651,26125128400,,,
652,26125126500,,,
653,26125129000,,,
654,26125121000,,,
655,26125144600,,,
656,26125144800,,,
657,26125145600,,,
658,26125144900,,,
659,26125145100,,,
660,26125145200,,,
661,26035000800,,,
662,26035000600,,,
663,26161400100,,,
664,26161400200,,,
665,26161400300,,,
666,26161400400,,,
667,26161400500,,,
668,26161400600,,,
669,26161444000,,,
670,26161400700,,,
671,26161400800,,,
672,26161402100,,,
673,26161402200,,,
674,26161402300,,,
675,26161403600,,,
676,26161402500,,,
677,26161402600,,,
678,26161402700,,,
679,26161407400,,,
703,26025001700,,,
704,26025001800,,,
705,26025001900,,,
706,26025002200,,,
707,26025002300,,,
708,26025002500,,,
709,26025002600,,,
710,26025002400,,,
711,26025003700,,,
712,26025003000,,,
713,26025004000,,,
714,26019000100,,,
715,26019000200,,,
