OBJECTID,GEOID10,WCCDistrict,DPDPrecinct,DETCouncilDist
716,26019000300,,,
717,26019000500,,,
718,26019000400,,,
749,26025002000,,,
750,26025002100,,,
751,26025002900,,,
752,26025003100,,,
753,26025002700,,,
754,26025003800,,,
787,26025003900,,,
788,26025004100,,,
797,26099241900,,,
798,26099225500,,,
799,26099225600,,,
800,26099225800,,,
801,26099225900,,,
802,26099232500,,,
803,26099230000,,,
804,26099233000,,,
805,26113960400,,,
806,26113960100,,,
807,26113960200,,,
808,26113960300,,,
809,26081001600,,,
810,26081001700,,,
811,26081001800,,,
812,26081001900,,,
813,26081002000,,,
814,26081002100,,,
815,26081002600,,,
816,26081002700,,,
817,26081002800,,,
818,26081012604,,,
819,26081002900,,,
820,26081003000,,,
821,26081003100,,,
822,26081003200,,,
823,26081003300,,,
824,26081003500,,,
825,26155030300,,,
826,26155030400,,,
827,26155030500,,,
828,26155030600,,,
829,26155030700,,,
830,26155030800,,,
831,26155031500,,,
832,26147651200,,,
833,26077001300,,,
834,26077005501,,,
835,26077005502,,,
836,26077001501,,,
837,26097950100,,,
838,26097950200,,,
839,26097950300,,,
840,26097950400,,,
841,26097950500,,,
842,26077001504,,,
843,26077001506,,,
844,26077001507,,,
845,26077001601,,,
846,26077001603,,,
847,26077001604,,,
848,26077001701,,,
849,26077001702,,,
850,26145001200,,,
851,26145001300,,,
852,26145001400,,,
853,26145001500,,,
854,26145001600,,,
855,26145001700,,,
856,26125120000,,,
857,26125132600,,,
858,26125132100,,,
859,26125139400,,,
860,26125127000,,,
861,26125127100,,,
862,26125127200,,,
863,26125127300,,,
864,26125128800,,,
865,26125158000,,,
866,26125160500,,,
867,26125160600,,,
895,26123970400,,,
896,26123971100,,,
897,26123971200,,,
898,26123970100,,,
899,26123970700,,,
900,26123970800,,,
901,26123970600,,,
902,26123970900,,,
903,26123971000,,,
904,26123970300,,,
905,26123970500,,,
906,26069000300,,,
907,26069000800,,,
908,26069000600,,,
909,26069000400,,,
910,26069000500,,,
911,26069000700,,,
912,26069000900,,,
913,26069000200,,,
914,26069000100,,,
915,26111291700,,,
953,26053950300,,,
954,26053950100,,,
955,26053950200,,,
956,26053950400,,,
957,26053950700,,,
958,26053950500,,,
959,26053950600,,,
960,26111291400,,,
961,26111291200,,,
962,26111291300,,,
963,26111290600,,,
964,26111291102,,,
994,26111291500,,,
995,26111290100,,,
996,26111291101,,,
997,26111290200,,,
998,26111290300,,,
999,26111290400,,,
1023,26045020403,,,
1024,26045020601,,,
1025,26045021001,,,
1026,26051000800,,,
1027,26051000300,,,
1028,26051000900,,,
1029,26051000600,,,
1030,26051000200,,,
1031,26051000700,,,
1032,26051000500,,,
1033,26147651600,,,
1034,26147658500,,,
1035,26147632000,,,
1036,26147646000,,,
1037,26147649000,,,
1038,26099258500,,,
1039,26099221500,,,
1040,26099258600,,,
1041,26099258700,,,
1042,26099258800,,,
1043,26099258900,,,
1044,26099254000,,,
1045,26099254100,,,
1046,26099254200,,,
1047,26099247100,,,
1048,26099254500,,,
1049,26099225702,,,
1050,26099230602,,,
1051,26099230601,,,
1052,26099225701,,,
1053,26099222101,,,
1054,26099268200,,,
1055,26099268400,,,
1056,26099268300,,,
1057,26081011702,,,
1058,26081010904,,,
1059,26081010902,,,
1060,26081012203,,,
1061,26045021301,,,
1062,26045021201,,,
1063,26045020303,,,
1064,26051000100,,,
1065,26051000400,,,
1066,26147634100,,,
1067,26147652600,,,
1068,26147641000,,,
1069,26147633200,,,
1070,26147650100,,,
1071,26147647000,,,
1072,26099224100,,,
1073,26099245400,,,
1074,26099224200,,,
1075,26099216000,,,
1076,26099211000,,,
1077,26099255000,,,
1078,26099255100,,,
1079,26099255200,,,
1080,26099255300,,,
1081,26099255400,,,
1082,26099255500,,,
1083,26153000100,,,
1084,26153000200,,,
1085,26153000300,,,
1086,26081012201,,,
1087,26081012202,,,
1088,26081010200,,,
1089,26081010700,,,
1090,26081010801,,,
1091,26147648000,,,
1092,26147633100,,,
1093,26147640600,,,
1094,26147644000,,,
1095,26147645000,,,
1096,26147643000,,,
1097,26099255600,,,
1098,26099243500,,,
1099,26099255700,,,
1100,26099255800,,,
1101,26099224300,,,
1102,26099255900,,,
1103,26099256000,,,
1104,26099256100,,,
1105,26099256200,,,
1106,26099256300,,,
1107,26099222800,,,
1108,26099256400,,,
1109,26099256500,,,
1110,26081010802,,,
1111,26081003400,,,
1112,26081004400,,,
1113,26081012300,,,
1114,26081012400,,,
1115,26081012500,,,
1116,26081014806,,,
1117,26081014804,,,
1118,26063951000,,,
1119,26063951100,,,
1120,26063950900,,,
1121,26063950600,,,
1122,26027001500,,,
1123,26027001100,,,
1124,26027001200,,,
1125,26027001000,,,
1126,26027001700,,,
1127,26147629000,,,
1128,26147630400,,,
1129,26147657100,,,
1130,26147652100,,,
1131,26147634600,,,
1132,26147655600,,,
1133,26099256600,,,
1134,26099256700,,,
1135,26099256800,,,
1136,26099250300,,,
1137,26099250400,,,
1138,26099250500,,,
1139,26099250800,,,
1140,26099250900,,,
1141,26099251300,,,
1142,26099251400,,,
1143,26099251500,,,
1144,26099251800,,,
1145,26099251900,,,
1146,26137950200,,,
1147,26137950300,,,
1148,26137950400,,,
1149,26137950500,,,
1150,26137950600,,,
1151,26081014803,,,
1152,26081014805,,,
1153,26081000100,,,
1154,26081000200,,,
1155,26081000300,,,
1156,26081000400,,,
1157,26081000500,,,
1158,26081000600,,,
1159,26081000700,,,
1160,26063950100,,,
1161,26063950200,,,
1162,26063950300,,,
1163,26063950400,,,
1164,26063950500,,,
1165,26027002000,,,
1166,26027001900,,,
1167,26027002100,,,
1168,26027002200,,,
1169,26027001800,,,
1170,26027001600,,,
1171,26155031401,,,
1172,26155031600,,,
1173,26155031700,,,
1174,26155031402,,,
1175,26155031800,,,
1176,26155031900,,,
1177,26147637200,,,
1178,26147637300,,,
1179,26147640200,,,
1180,26147620000,,,
1181,26147621000,,,
1182,26147622000,,,
1183,26147623000,,,
1184,26147624000,,,
1185,26147625000,,,
1186,26099224500,,,
1187,26099252000,,,
1188,26099252100,,,
1189,26099252200,,,
1190,26099225100,,,
1191,26099225200,,,
1192,26099225300,,,
1193,26099226100,,,
1194,26099225400,,,
1195,26137950100,,,
1196,26081000800,,,
1197,26081011101,,,
1198,26081000900,,,
1199,26081001000,,,
1200,26081001101,,,
1201,26081001102,,,
1202,26081001200,,,
1203,26081001300,,,
1204,26081001400,,,
1205,26081001500,,,
1206,26155030200,,,
1207,26155030100,,,
1208,26155031302,,,
1209,26155031301,,,
1210,26071000200,,,
1211,26071000400,,,
1212,26071000100,,,
1213,26071000500,,,
1214,26071000300,,,
1215,26147626000,,,
1216,26147627000,,,
1217,26147628000,,,
1218,26147636000,,,
1219,26147635000,,,
1220,26147642000,,,
1221,26147640100,,,
1222,26081002200,,,
1223,26081002300,,,
1224,26081002400,,,
1225,26147655100,,,
1226,26147631100,,,
1227,26147631600,,,
1228,26147630100,,,
1229,26147657200,,,
1230,26147637100,,,
1231,26147651100,,,
1232,26099230200,,,
1233,26099230300,,,
1234,26099230400,,,
1235,26099230500,,,
1236,26099230700,,,
1237,26099230800,,,
1238,26099230900,,,
1239,26081002500,,,
1240,26147650200,,,
1241,26099247200,,,
1242,26099217000,,,
1243,26099218000,,,
1244,26099224400,,,
1245,26099226700,,,
1246,26099243000,,,
1247,26099223400,,,
1248,26099210000,,,
1249,26081003600,,,
1250,26081003700,,,
1251,26081003800,,,
1252,26081003900,,,
1253,26081004000,,,
1254,26081004100,,,
1255,26081004200,,,
1256,26081004300,,,
1257,26081004500,,,
1258,26081004600,,,
1259,26033971100,,,
1260,26033970600,,,
1261,26033970700,,,
1262,26033970800,,,
1263,26033971000,,,
1264,26033970900,,,
1265,26033970200,,,
1266,26099245100,,,
1267,26099231000,,,
1268,26099231100,,,
1269,26099231200,,,
1270,26099982000,,,
1271,26099231400,,,
1272,26099231500,,,
1273,26159010900,,,
1274,26159011002,,,
1275,26159010200,,,
1276,26159010600,,,
1277,26159011600,,,
1278,26023951300,,,
1279,26023950800,,,
1280,26023950900,,,
1281,26023951000,,,
1282,26023950200,,,
1283,26023950300,,,
1284,26023951200,,,
1285,26023951100,,,
1286,26023950100,,,
1287,26023951600,,,
1288,26023951500,,,
1289,26081011600,,,
1290,26081011801,,,
1291,26081012003,,,
1292,26081014200,,,
1293,26005032200,,,
1294,26005032401,,,
1295,26005032402,,,
1296,26005030200,,,
1297,26005030704,,,
1298,26005030902,,,
1299,26005030901,,,
1300,26033970300,,,
1301,26033970400,,,
1302,26033970500,,,
1303,26033980100,,,
1304,26033980200,,,
1305,26033980300,,,
1306,26033970100,,,
1307,26099231600,,,
1308,26099231700,,,
1309,26099231800,,,
1310,26099231900,,,
1311,26099232000,,,
1312,26099232100,,,
1313,26099232200,,,
1314,26099232300,,,
1315,26099232400,,,
1316,26159011500,,,
1317,26159011400,,,
1318,26159011300,,,
1319,26159010300,,,
1320,26159010400,,,
1321,26159010500,,,
1322,26023951400,,,
1323,26131970100,,,
1324,26131970200,,,
1325,26131970300,,,
1326,26081012004,,,
1327,26081011302,,,
1328,26081013000,,,
1329,26081013100,,,
1330,26081014807,,,
1331,26081013200,,,
1332,26081014501,,,
1333,26005030703,,,
1334,26005032600,,,
1335,26099250000,,,
1336,26099250100,,,
1337,26099228000,,,
1338,26099223500,,,
1339,26099228100,,,
1340,26099221800,,,
1341,26099260000,,,
1342,26099260100,,,
1343,26099260200,,,
1344,26099260300,,,
1345,26099260400,,,
1346,26159010100,,,
1347,26159011800,,,
1348,26159012000,,,
1349,26159011900,,,
1350,26081012605,,,
1351,26081012701,,,
1352,26081012702,,,
1353,26081012703,,,
1354,26081012800,,,
1355,26081012901,,,
1356,26081012902,,,
1357,26081014703,,,
1358,26081011403,,,
1359,26081012606,,,
1360,26005030800,,,
1361,26005031100,,,
1362,26005031200,,,
1363,26005031000,,,
1364,26099250200,,,
1365,26099250600,,,
1366,26099250700,,,
1367,26099251000,,,
1368,26099251100,,,
1369,26099251200,,,
1370,26099251600,,,
1371,26099251700,,,
1372,26099212000,,,
1373,26099214000,,,
1374,26099242100,,,
1375,26099982300,,,
1376,26099260600,,,
1377,26099260700,,,
1378,26099260800,,,
1379,26099260900,,,
1380,26099261000,,,
1381,26099261100,,,
1382,26099261200,,,
1383,26099261300,,,
1384,26099261400,,,
1385,26099261500,,,
1386,26099261600,,,
1387,26081011001,,,
1388,26081011200,,,
1389,26081011301,,,
1390,26081010301,,,
1391,26081010302,,,
1392,26005030401,,,
1393,26005030402,,,
1394,26005031900,,,
1395,26005032000,,,
1396,26005032100,,,
1397,26005030702,,,
1398,26099226400,,,
1399,26099206700,,,
1400,26099262100,,,
1401,26099268000,,,
1402,26099268100,,,
1403,26099214500,,,
1404,26099222500,,,
1405,26099221100,,,
1406,26099261700,,,
1407,26099261800,,,
1408,26099261900,,,
1409,26099262000,,,
1410,26099262200,,,
1411,26099262300,,,
1412,26099262400,,,
1413,26099262500,,,
1414,26099262600,,,
1415,26099262700,,,
1416,26099262800,,,
1417,26099262900,,,
1418,26103000100,,,
1419,26103000200,,,
1420,26103000600,,,
1421,26081010903,,,
1422,26081010401,,,
1423,26081014704,,,
1424,26081011500,,,
1425,26081011803,,,
1426,26081011701,,,
1427,26081013300,,,
1428,26081010102,,,
1429,26045020800,,,
1430,26045021100,,,
1431,26045020101,,,
1432,26045020202,,,
1433,26045020302,,,
1434,26045020102,,,
1435,26045020103,,,
1436,26005030600,,,
1437,26005030500,,,
1438,26005031300,,,
1439,26005031800,,,
1440,26005030300,,,
1441,26099221200,,,
1442,26099240000,,,
1443,26099242500,,,
1444,26099244000,,,
1445,26099240300,,,
1446,26099240400,,,
1447,26099240500,,,
1448,26099240600,,,
1449,26099240700,,,
1450,26099263200,,,
1451,26099982200,,,
1452,26099263400,,,
1453,26099263500,,,
1454,26099263600,,,
1455,26099263700,,,
1456,26099263800,,,
1457,26099263900,,,
1458,26099264000,,,
1459,26099264200,,,
1460,26099267600,,,
1461,26103002200,,,
1462,26103002300,,,
1463,26103001100,,,
1464,26103001200,,,
1465,26103001300,,,
1466,26103002600,,,
1467,26103002500,,,
1468,26103002400,,,
1469,26103001700,,,
1470,26103001800,,,
1471,26103001900,,,
1472,26103002000,,,
1473,26103002100,,,
1474,26103001500,,,
1475,26103000300,,,
1476,26103000400,,,
1477,26103000500,,,
1478,26103000700,,,
1479,26103001600,,,
1480,26103002900,,,
1481,26063950700,,,
1482,26063950800,,,
1483,26063951200,,,
1484,26081013400,,,
1485,26081013500,,,
1486,26081013600,,,
1487,26081013700,,,
1488,26081013802,,,
1489,26081013900,,,
1490,26099241300,,,
1491,26099241400,,,
1492,26099241500,,,
1493,26099241600,,,
1494,26099241700,,,
1495,26099241800,,,
1496,26099215000,,,
1497,26099224600,,,
1498,26099215300,,,
1499,26099215500,,,
1500,26099215200,,,
1501,26099227000,,,
1502,26099227300,,,
1503,26099224000,,,
1504,26099242000,,,
1505,26103002800,,,
1506,26081011901,,,
1507,26081011902,,,
1508,26081010600,,,
1509,26081014502,,,
1510,26081013801,,,
1511,26081010402,,,
1512,26081011804,,,
1513,26081012608,,,
1514,26081011406,,,
1515,26081011405,,,
1516,26081012607,,,
1517,26085961100,,,
1518,26085961200,,,
1519,26045020404,,,
1520,26045020602,,,
1521,26045021002,,,
1522,26045020902,,,
1523,26045021202,,,
1524,26147658100,,,
1525,26099245000,,,
1526,26099223800,,,
1527,26099245200,,,
1528,26099245300,,,
1529,26099258000,,,
1530,26099258100,,,
1531,26099258200,,,
1532,26099258300,,,
1533,26099223900,,,
1534,26099258400,,,
1535,26099982100,,,
1536,26099247300,,,
1537,26099247400,,,
1538,26099247500,,,
1539,26099247602,,,
1540,26099247601,,,
1541,26099220002,,,
1542,26099222102,,,
1543,26099220001,,,
1544,26061000100,,,
1545,26061000500,,,
1546,26061000600,,,
1547,26061000700,,,
1548,26061000900,,,
1549,26061001000,,,
1550,26061000200,,,
1551,26139021901,,,
1552,26139025200,,,
1553,26139022206,,,
1554,26139022203,,,
1555,26139024900,,,
1556,26139025700,,,
1557,26139024400,,,
1558,26061000300,,,
1559,26061000400,,,
1560,26061000800,,,
1561,26139023001,,,
1562,26139020501,,,
1563,26139021201,,,
1564,26139020503,,,
1565,26139021301,,,
1566,26139021303,,,
1567,26139022107,,,
1568,26139024600,,,
1569,26139023600,,,
1570,26139025100,,,
1571,26139025800,,,
1572,26149040800,,,
1573,26149041300,,,
1574,26149041500,,,
1575,26149041600,,,
1576,26149041000,,,
1577,26149040300,,,
1578,26149041400,,,
1579,26149040100,,,
1580,26149040500,,,
1581,26149041200,,,
1582,26075005500,,,
1583,26075005600,,,
1584,26017285600,,,
1585,26017285800,,,
1586,26021001300,,,
1587,26021001500,,,
1588,26021002500,,,
1589,26021010100,,,
1590,26021011100,,,
1591,26021011200,,,
1592,26021011300,,,
1593,26021010400,,,
1594,26049010812,,,
1595,26049011711,,,
1596,26049010811,,,
1597,26049011209,,,
1598,26049011102,,,
1599,26049011101,,,
1600,26049012100,,,
1601,26049011302,,,
1602,26049011508,,,
1603,26049011502,,,
1604,26049011503,,,
1605,26049011505,,,
1606,26049012704,,,
1607,26049010110,,,
1608,26049012008,,,
1609,26055550900,,,
1610,26055551100,,,
1611,26055550500,,,
1612,26055550600,,,
1613,26055550700,,,
1614,26055550800,,,
1615,26055550200,,,
1616,26077002002,,,
1617,26077002101,,,
1618,26077002102,,,
1619,26077003002,,,
1620,26077002700,,,
1621,26077003004,,,
1622,26077002003,,,
1623,26065003801,,,
1624,26065003802,,,
1625,26065003901,,,
1626,26065003902,,,
1627,26065004000,,,
1628,26065004100,,,
1629,26065004301,,,
1630,26065004302,,,
1631,26065004402,,,
1632,26125192800,,,
1633,26125170000,,,
1634,26125127400,,,
1635,26125154200,,,
1636,26125181000,,,
1637,26125181100,,,
1638,26125181200,,,
1639,26125181300,,,
1640,26125193300,,,
1641,26125181400,,,
1642,26125181500,,,
1643,26125181600,,,
1644,26125161400,,,
1645,26125161500,,,
1646,26125161600,,,
1647,26125161700,,,
1648,26125161800,,,
1649,26161410200,,,
1650,26161410300,,,
1651,26161410400,,,
1652,26161410600,,,
1653,26161410700,,,
1654,26161415400,,,
1655,26161410800,,,
1656,26135970400,,,
1657,26135970500,,,
1658,26135970300,,,
1659,26135970202,,,
1660,26135970201,,,
1661,26035001000,,,
1662,26035000500,,,
1663,26035000700,,,
1664,26035001300,,,
1665,26161410900,,,
1666,26139025500,,,
1667,26139024300,,,
1668,26139024500,,,
1669,26149040900,,,
1670,26149040200,,,
1671,26149040400,,,
1672,26149040700,,,
1673,26149040600,,,
1674,26149041102,,,
1675,26003000100,,,
1676,26003000200,,,
1677,26003000300,,,
1678,26075005700,,,
1679,26075005800,,,
1680,26075005900,,,
1681,26075006200,,,
1682,26075006301,,,
1683,26149041101,,,
1684,26043950100,,,
1685,26043950200,,,
1686,26043950300,,,
1687,26043950400,,,
1688,26043950500,,,
1689,26043950600,,,
1690,26043950700,,,
1691,26075006402,,,
1692,26075006702,,,
1693,26075006701,,,
1694,26075000100,,,
1695,26075000200,,,
1696,26075000400,,,
1697,26095960200,,,
1698,26095960100,,,
1699,26095980000,,,
1700,26041970200,,,
1701,26041970400,,,
1702,26041970700,,,
1703,26041970300,,,
1704,26031960100,,,
1705,26031960200,,,
1706,26031960300,,,
1707,26031960400,,,
1708,26031960500,,,
1709,26031960700,,,
1710,26031960600,,,
1711,26031960800,,,
1712,26075000500,,,
1713,26075000600,,,
1714,26075000800,,,
1715,26075000900,,,
2500,26125140301,,,
2501,26125145900,,,
2502,26125140900,,,
2503,26125143500,,,
2504,26125135100,,,
2505,26145012600,,,
2506,26145012700,,,
2507,26145011300,,,
2508,26145012300,,,
2509,26145011800,,,
2510,26125175300,,,
2511,26125191300,,,
2512,26125192500,,,
2513,26125131100,,,
2514,26125132700,,,
2515,26125131600,,,
2516,26125131300,,,
2517,26125124000,,,
2518,26125183000,,,
2519,26125183100,,,
2520,26125183200,,,
2521,26125183300,,,
2522,26125183400,,,
2523,26125183500,,,
2524,26125183600,,,
2525,26125183700,,,
2526,26125183800,,,
2527,26125183900,,,
2528,26125184000,,,
2529,26125168700,,,
2530,26145011901,,,
2531,26145012200,,,
2532,26145010200,,,
2533,26145012100,,,
2534,26145000200,,,
2535,26145000400,,,
2536,26145000600,,,
2537,26145000700,,,
2538,26125124500,,,
2539,26125188000,,,
2540,26125191200,,,
2541,26125188100,,,
2542,26125193500,,,
2543,26125128600,,,
2544,26125184100,,,
2545,26125184200,,,
2546,26125184300,,,
2547,26125184400,,,
2548,26125184500,,,
1716,26075001000,,,
1717,26075001100,,,
1718,26075001200,,,
1719,26075001300,,,
1720,26075006100,,,
1721,26009960100,,,
1722,26009960300,,,
1723,26009960400,,,
1724,26009960200,,,
1725,26075006000,,,
1726,26075006401,,,
1727,26075006500,,,
1728,26075005400,,,
1729,26075006600,,,
1730,26075005000,,,
1731,26075005100,,,
1732,26075005200,,,
1733,26009960700,,,
1734,26009960500,,,
1735,26009960600,,,
1736,26075005302,,,
1737,26075005301,,,
1738,26075006801,,,
1739,26075006804,,,
1740,26075006304,,,
1741,26073000200,,,
1742,26073940300,,,
1743,26075006303,,,
1744,26075006803,,,
1745,26075006900,,,
1746,26083980100,,,
1747,26083000100,,,
1748,26073940100,,,
1749,26073000900,,,
1750,26073000300,,,
1751,26073000100,,,
1752,26073940400,,,
1753,26139020600,,,
1754,26091060600,,,
1755,26073940200,,,
1756,26073940500,,,
1757,26073940600,,,
1758,26073000500,,,
1759,26073000600,,,
1760,26073000700,,,
1761,26073000400,,,
1762,26073000800,,,
1763,26143970100,,,
1764,26139023100,,,
1765,26139020100,,,
1766,26139020200,,,
1767,26139020400,,,
1768,26139021500,,,
1769,26139021700,,,
1770,26091061302,,,
1771,26091061400,,,
1772,26091061500,,,
1773,26091061600,,,
1774,26091061700,,,
1775,26091060500,,,
1776,26091060700,,,
1777,26091062000,,,
1778,26041970500,,,
1779,26041970100,,,
1780,26041970800,,,
1781,26041970900,,,
1782,26041971000,,,
1783,26041971100,,,
1784,26041970600,,,
1785,26047970100,,,
1786,26047970300,,,
1787,26047970400,,,
1788,26047970800,,,
