OBJECTID,GEOID10,WCCDistrict,DPDPrecinct,DETCouncilDist
1789,26047970500,,,
1790,26047970600,,,
1791,26047970700,,,
1792,26047970200,,,
1793,26143970300,,,
1794,26143971100,,,
1795,26143970700,,,
1796,26143971000,,,
1797,26143970400,,,
1798,26143970500,,,
1799,26143970600,,,
1800,26143970200,,,
1801,26143971200,,,
1802,26139021603,,,
1803,26139021604,,,
1804,26139020900,,,
1805,26139021000,,,
1806,26139021100,,,
1807,26139022600,,,
1808,26091060800,,,
1809,26091061301,,,
1810,26091062300,,,
1811,26091062400,,,
1812,26091062200,,,
1813,26091060301,,,
1814,26139022002,,,
1815,26139020504,,,
1816,26139022103,,,
1817,26139022106,,,
1818,26139022108,,,
1819,26139021606,,,
1820,26139021605,,,
1821,26139023500,,,
1822,26091060302,,,
1823,26091060401,,,
1824,26091060402,,,
1825,26091062100,,,
1826,26139021802,,,
1827,26139022105,,,
1828,26139023002,,,
1829,26139021902,,,
1830,26139021801,,,
1831,26049001200,,,
1832,26049001300,,,
1833,26049001400,,,
1834,26049001500,,,
1835,26049001600,,,
1836,26049001700,,,
1837,26049001800,,,
1838,26049001900,,,
1839,26049002000,,,
1840,26049980100,,,
1841,26015010800,,,
1842,26093725100,,,
1843,26093743400,,,
1844,26093730600,,,
1845,26093743600,,,
1846,26093710700,,,
1847,26093713300,,,
1848,26093710500,,,
1849,26093710100,,,
1850,26093733100,,,
1851,26093732100,,,
1852,26093743700,,,
1853,26093744600,,,
1854,26093744200,,,
1855,26093742700,,,
1856,26093724001,,,
1857,26093724002,,,
1858,26093742401,,,
1859,26093730101,,,
1860,26093733601,,,
1861,26093742202,,,
1862,26115833900,,,
1863,26115830100,,,
1864,26115830800,,,
1865,26115833600,,,
1866,26115830500,,,
1867,26115830900,,,
1868,26049002200,,,
1869,26049002300,,,
1870,26049002400,,,
1871,26049002600,,,
1872,26049002700,,,
1873,26049002800,,,
1874,26049002900,,,
1875,26049003000,,,
1876,26049003100,,,
1877,26049003200,,,
1878,26015010700,,,
1879,26015010500,,,
1880,26015010600,,,
1881,26015010200,,,
1882,26093740900,,,
1883,26093741100,,,
1884,26093712601,,,
1885,26093712101,,,
1886,26093724003,,,
1887,26093712602,,,
1888,26093742402,,,
1889,26093742201,,,
1890,26093741602,,,
1891,26093741601,,,
1892,26093712102,,,
1893,26093733602,,,
1894,26093730102,,,
1895,26055551300,,,
1896,26055551400,,,
1897,26055551500,,,
1898,26055550400,,,
1899,26055551000,,,
1900,26115831100,,,
1901,26115831400,,,
1902,26115831500,,,
1903,26115831600,,,
1904,26115832800,,,
1905,26115832700,,,
1906,26049003300,,,
1907,26049003500,,,
1908,26049003600,,,
1909,26049003700,,,
1910,26049003800,,,
1911,26049980000,,,
1912,26049004000,,,
1913,26015010100,,,
1914,26015011300,,,
1915,26015011400,,,
1916,26015010300,,,
1917,26015010402,,,
1918,26119910300,,,
1919,26119910400,,,
1920,26119910500,,,
1921,26119910200,,,
1922,26119910100,,,
1923,26115830600,,,
1924,26115830700,,,
1925,26115831900,,,
1926,26115832000,,,
1927,26115832100,,,
1928,26115832200,,,
1929,26115832300,,,
1930,26115832400,,,
1931,26049011010,,,
1932,26049011902,,,
1933,26049012907,,,
1934,26049012601,,,
1935,26049012007,,,
1936,26049012006,,,
1937,26049012201,,,
1938,26049012202,,,
1939,26015010401,,,
1940,26037010104,,,
1941,26037010108,,,
1942,26037011104,,,
1943,26037010802,,,
1944,26037010105,,,
1945,26115832900,,,
1946,26115831000,,,
1947,26115833000,,,
1948,26007000300,,,
1949,26007000400,,,
1950,26007000500,,,
1951,26007000600,,,
1952,26049012311,,,
1953,26049010114,,,
1954,26049012904,,,
1955,26049012905,,,
1956,26049012310,,,
1957,26049010501,,,
1958,26049010502,,,
1959,26049010304,,,
1960,26049010305,,,
1961,26049012802,,,
1962,26037010107,,,
1963,26037010801,,,
1964,26107960900,,,
1965,26107961000,,,
1966,26107960400,,,
1967,26107960500,,,
1968,26107960600,,,
1969,26049011214,,,
1970,26049011211,,,
1971,26049011713,,,
1972,26049011710,,,
1973,26049011601,,,
1974,26049011714,,,
1975,26049012906,,,
1976,26049013111,,,
1977,26049013113,,,
1978,26089970200,,,
1979,26089970600,,,
1980,26089970300,,,
1981,26089970500,,,
1982,26089970400,,,
1983,26107981300,,,
1984,26107960300,,,
1985,26107960100,,,
1986,26107960200,,,
1987,26049011402,,,
1988,26049011401,,,
1989,26089970100,,,
1990,26165380200,,,
1991,26165380300,,,
1992,26017285900,,,
1993,26017286000,,,
1994,26017286100,,,
1995,26017280300,,,
1996,26017280400,,,
1997,26017280500,,,
1998,26017280600,,,
1999,26017280700,,,
2000,26017280800,,,
2001,26021011000,,,
2002,26021001900,,,
2003,26021002100,,,
2004,26021002200,,,
2005,26021002300,,,
2006,26021002400,,,
2007,26021002000,,,
2008,26021000300,,,
2009,26049010112,,,
2010,26049010113,,,
2011,26049010202,,,
2012,26049012402,,,
2013,26049010603,,,
2014,26049010503,,,
2015,26049010504,,,
2016,26049011800,,,
2017,26049011212,,,
2018,26165380400,,,
2019,26165380500,,,
2020,26165380600,,,
2021,26165380700,,,
2022,26165380800,,,
2023,26165380100,,,
2024,26129950400,,,
2025,26129950600,,,
2026,26129950100,,,
2027,26129950200,,,
2028,26129950300,,,
2029,26129950500,,,
2030,26129950900,,,
2031,26017280900,,,
2032,26017281000,,,
2033,26017281300,,,
2034,26017285300,,,
2035,26017285100,,,
2036,26017285400,,,
2037,26021000400,,,
2038,26021000500,,,
2039,26021000600,,,
2040,26021000800,,,
2041,26021010600,,,
2042,26021021400,,,
2043,26021020300,,,
2044,26021020200,,,
2045,26021011600,,,
2046,26115830200,,,
2047,26115831200,,,
2048,26115831300,,,
2049,26115831700,,,
2050,26115831800,,,
2051,26049010911,,,
2052,26021001700,,,
2053,26115832500,,,
2054,26115832600,,,
2055,26115833700,,,
2056,26115830300,,,
2057,26115830400,,,
2058,26115833100,,,
2059,26151970100,,,
2060,26151970500,,,
2061,26049013001,,,
2062,26049012602,,,
2063,26049010111,,,
2064,26049013402,,,
2065,26049013110,,,
2066,26049013301,,,
2067,26049012603,,,
2068,26115833500,,,
2069,26115833800,,,
2070,26151970600,,,
2071,26151970700,,,
2072,26151970200,,,
2073,26151970300,,,
2074,26151970400,,,
2075,26049013401,,,
2076,26049013600,,,
2077,26049013500,,,
2078,26037010500,,,
2079,26037010901,,,
2080,26037010201,,,
2081,26037010203,,,
2082,26037010204,,,
2083,26037010702,,,
2084,26037010400,,,
2085,26021021200,,,
2086,26021021300,,,
2087,26021010500,,,
2088,26021001100,,,
2089,26021001800,,,
2090,26151971100,,,
2091,26151971200,,,
2092,26151970800,,,
2093,26151970900,,,
2094,26151971000,,,
2095,26067030200,,,
2096,26067030300,,,
2097,26067030400,,,
2098,26067031300,,,
2099,26067031500,,,
2100,26049003400,,,
2101,26037010600,,,
2102,26037010701,,,
2103,26037010902,,,
2104,26037011001,,,
2105,26037011002,,,
2106,26037010300,,,
2107,26055550102,,,
2108,26055550101,,,
2109,26021000900,,,
2110,26021001000,,,
2111,26021000700,,,
2112,26021011400,,,
2113,26021010300,,,
2114,26067031600,,,
2115,26067031700,,,
2116,26067030100,,,
2117,26067031200,,,
2118,26055550300,,,
2119,26055551200,,,
2120,26127010500,,,
2121,26127010300,,,
2122,26127010400,,,
2123,26067031400,,,
2124,26067982200,,,
2125,26067032100,,,
2126,26067031900,,,
2127,26049011610,,,
2128,26049012703,,,
2129,26049012009,,,
2130,26049012003,,,
2131,26049012801,,,
2132,26049013202,,,
2133,26049011712,,,
2134,26049010813,,,
2135,26127010900,,,
2136,26127011000,,,
2137,26127010800,,,
2138,26127010600,,,
2139,26093740200,,,
2140,26093740700,,,
2141,26093740300,,,
2142,26093740600,,,
2143,26093722500,,,
2144,26093721100,,,
2145,26093744700,,,
2146,26093744800,,,
2147,26093744900,,,
2148,26093743300,,,
2149,26093743500,,,
2150,26049013204,,,
2151,26049013112,,,
2152,26049000100,,,
2153,26049000200,,,
2154,26049000300,,,
2155,26049000400,,,
2156,26049000500,,,
2157,26049000600,,,
2158,26049000700,,,
2159,26049000800,,,
2160,26049000900,,,
2161,26049001000,,,
2162,26049001100,,,
2163,26093720100,,,
2164,26093711000,,,
2165,26093740800,,,
2166,26093742500,,,
2167,26093742900,,,
2168,26093744400,,,
2169,26093743900,,,
2170,26093743800,,,
2171,26093722100,,,
2172,26093710300,,,
2173,26093722300,,,
2174,26093731100,,,
2175,26093713100,,,
2176,26093713700,,,
2177,26093713500,,,
2178,26093740500,,,
2179,26093725000,,,
2180,26087336000,,,
2181,26087342100,,,
2182,26065006600,,,
2183,26065003103,,,
2184,26065006800,,,
2185,26065006700,,,
2186,26065006001,,,
2187,26065006002,,,
2188,26065002101,,,
2189,26065007000,,,
2190,26077002901,,,
2191,26077006601,,,
2192,26077006701,,,
2193,26077000600,,,
2194,26077000900,,,
2195,26077001000,,,
2196,26077001100,,,
2197,26077001200,,,
2198,26077001801,,,
2199,26077001802,,,
2200,26077001803,,,
2201,26077002903,,,
2202,26077001502,,,
2203,26077001503,,,
2204,26077002905,,,
2205,26077003302,,,
2206,26077001905,,,
2207,26077001906,,,
2208,26077001907,,,
2209,26077002801,,,
2210,26065005600,,,
2211,26065005100,,,
2212,26065005202,,,
2213,26065005302,,,
2214,26065005304,,,
2215,26065005501,,,
2216,26065005502,,,
2217,26065002901,,,
2218,26077002004,,,
2219,26077002005,,,
2220,26077003003,,,
2221,26077006103,,,
2222,26077006102,,,
2223,26077006702,,,
2224,26077003500,,,
2225,26065004403,,,
2226,26065003302,,,
2227,26065003400,,,
2228,26065003500,,,
2229,26065003601,,,
2230,26065003602,,,
2231,26065004700,,,
2232,26065004901,,,
2233,26065004902,,,
2234,26065005001,,,
2235,26065005700,,,
2236,26087342000,,,
2237,26087341500,,,
2238,26087336500,,,
2239,26087339000,,,
2240,26087338500,,,
2241,26065005800,,,
2242,26065003700,,,
2243,26065005201,,,
2244,26065005303,,,
2245,26065006500,,,
2246,26065005900,,,
2247,26065006100,,,
2248,26065004500,,,
2249,26065005002,,,
2250,26087330500,,,
2251,26087334500,,,
2252,26087331500,,,
2253,26087334000,,,
2254,26087333500,,,
2255,26087340500,,,
2256,26065006301,,,
2257,26065006401,,,
2258,26065980200,,,
2259,26065004801,,,
2260,26065004802,,,
2261,26065980300,,,
2262,26039960500,,,
2263,26039960100,,,
2264,26039960200,,,
2265,26039960300,,,
2266,26039960400,,,
2267,26087338000,,,
2268,26087333000,,,
2269,26087339500,,,
2270,26087337500,,,
2271,26087332500,,,
2272,26087337000,,,
2273,26065005401,,,
2274,26065980100,,,
2275,26065980000,,,
2276,26065004493,,,
2277,26065005402,,,
2278,26065006402,,,
2279,26065006302,,,
2280,26065004490,,,
2281,26065004491,,,
2282,26087330000,,,
2283,26087332000,,,
2284,26087331000,,,
2285,26087340000,,,
2286,26087341000,,,
2287,26121001000,,,
2288,26121001600,,,
2289,26121002300,,,
2290,26121002500,,,
2291,26121003500,,,
2292,26121003700,,,
2293,26057000200,,,
2294,26057000500,,,
2295,26057000600,,,
2296,26057000900,,,
2297,26057000800,,,
2298,26125190500,,,
2299,26125180300,,,
2300,26125134000,,,
2301,26125134300,,,
2302,26125134400,,,
2303,26125134900,,,
2304,26125128500,,,
2305,26125131800,,,
2306,26125121500,,,
2307,26125127500,,,
2308,26125141000,,,
2309,26125145300,,,
2310,26125154100,,,
2311,26125156100,,,
2312,26125156200,,,
2313,26125156300,,,
2314,26125157700,,,
2315,26121003800,,,
2316,26121003900,,,
2317,26121003600,,,
2318,26121004000,,,
2319,26121003000,,,
2320,26121003100,,,
2321,26121003300,,,
2322,26121003400,,,
2323,26121003200,,,
2324,26057001000,,,
2325,26057000700,,,
2326,26057000100,,,
2327,26057000300,,,
2328,26057000400,,,
2329,26125123100,,,
2330,26125134500,,,
2331,26125136800,,,
2332,26125134600,,,
2333,26125134700,,,
2334,26125157800,,,
2335,26125160300,,,
2336,26125141100,,,
2337,26125141200,,,
2338,26125141300,,,
2339,26125141400,,,
2340,26125141500,,,
2341,26125141600,,,
2342,26125156500,,,
2343,26125157600,,,
2344,26125157900,,,
2345,26125156900,,,
2346,26125157000,,,
2347,26125157100,,,
2348,26125130000,,,
2349,26125130100,,,
2350,26121002700,,,
2351,26121002800,,,
2352,26121001700,,,
2353,26121001800,,,
2354,26121000100,,,
2355,26121000300,,,
2356,26121000500,,,
2357,26121000601,,,
2358,26125165000,,,
2359,26125165100,,,
2360,26125190200,,,
2361,26125165200,,,
2362,26125166000,,,
2363,26125166100,,,
2364,26125166200,,,
2365,26125140600,,,
2366,26125141700,,,
2367,26125160000,,,
2368,26125137100,,,
2369,26125137400,,,
2370,26125138100,,,
2371,26125198000,,,
2372,26125157500,,,
2373,26125198100,,,
2374,26125130700,,,
2375,26125130200,,,
2376,26125130400,,,
2377,26125133100,,,
2378,26125168800,,,
2379,26121000800,,,
2380,26121000900,,,
2381,26121001200,,,
2382,26121002100,,,
2383,26121001901,,,
2384,26121001902,,,
2385,26121002000,,,
2386,26121001300,,,
2387,26125168100,,,
2388,26125168600,,,
2389,26125168900,,,
2390,26125166400,,,
2391,26125166500,,,
2392,26125166600,,,
2393,26125166700,,,
2394,26125166800,,,
2395,26125166900,,,
2396,26125142000,,,
2397,26125142100,,,
2398,26125142200,,,
2399,26125142300,,,
2400,26125142400,,,
2401,26125140800,,,
2402,26125142500,,,
2403,26125168500,,,
2404,26125121800,,,
2405,26125981000,,,
2406,26125130300,,,
2407,26125135300,,,
2408,26125145502,,,
2409,26145012900,,,
2410,26145013100,,,
2411,26145011200,,,
2412,26121001402,,,
2413,26121002400,,,
2414,26121002601,,,
2415,26121001500,,,
2416,26121002602,,,
2417,26121002900,,,
2418,26121002200,,,
2419,26133970200,,,
2420,26133970300,,,
2421,26133970400,,,
2422,26133970500,,,
2423,26133970100,,,
2424,26133970600,,,
2425,26125167000,,,
2426,26125167800,,,
2427,26125130500,,,
2428,26125168400,,,
2429,26125167300,,,
2430,26125142600,,,
2431,26125142700,,,
2432,26125145400,,,
2433,26125191000,,,
2434,26125191100,,,
2435,26125197900,,,
2436,26125193400,,,
2437,26125145501,,,
2438,26125138302,,,
2439,26125133001,,,
2440,26125136102,,,
2441,26125133003,,,
2442,26125135200,,,
2443,26125136101,,,
2444,26145012500,,,
2445,26145012400,,,
2446,26145011500,,,
2447,26145011600,,,
2448,26145011701,,,
2449,26121000401,,,
2450,26121000402,,,
2451,26121004200,,,
2452,26121004300,,,
2453,26125167400,,,
2454,26125167500,,,
2455,26125190400,,,
2456,26125173000,,,
2457,26125173100,,,
2458,26125173200,,,
2459,26125173300,,,
2460,26125173400,,,
2461,26125173500,,,
2462,26125192000,,,
2463,26125192200,,,
2464,26125192400,,,
2465,26125134800,,,
2466,26125193000,,,
2467,26125193100,,,
2468,26125192700,,,
2469,26125193600,,,
2470,26125140302,,,
2471,26125133002,,,
2472,26125135000,,,
2473,26125144701,,,
2474,26125197701,,,
2475,26125197702,,,
2476,26125121700,,,
2477,26145011702,,,
2478,26145000100,,,
2479,26145011000,,,
2480,26145011100,,,
2481,26145010700,,,
2482,26125173600,,,
2483,26125187000,,,
2484,26125123000,,,
2485,26125122900,,,
2486,26125190700,,,
2487,26125175000,,,
2488,26125175100,,,
2489,26125175200,,,
2490,26125194300,,,
2491,26125193700,,,
2492,26125194000,,,
2493,26125194100,,,
2494,26125194200,,,
2495,26125127600,,,
2496,26125194400,,,
2497,26125194600,,,
2498,26125125000,,,
2499,26125138301,,,
2549,26125140500,,,
2550,26125184600,,,
2551,26125184700,,,
2552,26125172500,,,
2553,26059050600,,,
2554,26059051000,,,
2555,26145000800,,,
2556,26145000900,,,
2557,26145001000,,,
2558,26145001100,,,
2559,26125160700,,,
2560,26125160800,,,
2561,26125160900,,,
2562,26125161000,,,
2563,26125161100,,,
2564,26125161200,,,
2565,26125161300,,,
2566,26059050400,,,
2567,26059051100,,,
2568,26059050900,,,
2569,26059051200,,,
2570,26059050500,,,
2571,26059050700,,,
2572,26059050800,,,
2573,26145001800,,,
2574,26145001900,,,
2575,26145002000,,,
2576,26145002100,,,
2577,26145010401,,,
2578,26145010302,,,
2579,26145010303,,,
2580,26145010304,,,
2581,26145010402,,,
2582,26145010600,,,
2583,26145011902,,,
2584,26145013000,,,
2585,26145012001,,,
2586,26145012002,,,
2587,26145012003,,,
2588,26125170100,,,
2589,26125170200,,,
2590,26125190800,,,
2591,26125170300,,,
2592,26125170400,,,
2593,26125153200,,,
2594,26125153100,,,
2595,26125153000,,,
2596,26125152600,,,
2597,26125152700,,,
2598,26125126200,,,
2599,26125132500,,,
2600,26125137800,,,
2601,26125136000,,,
2602,26125157400,,,
2603,26125157300,,,
2604,26125160400,,,
2605,26125137700,,,
2606,26125162300,,,
2607,26125162400,,,
2608,26125162500,,,
2609,26125158200,,,
2610,26125159000,,,
2611,26125158100,,,
2612,26125126300,,,
2613,26145010100,,,
2614,26145010800,,,
2615,26125154600,,,
2616,26125153300,,,
2617,26125196300,,,
2618,26125196400,,,
2619,26125196500,,,
2620,26125196600,,,
2621,26125196700,,,
2622,26125150200,,,
2623,26125150300,,,
2624,26125150400,,,
2625,26125150500,,,
2626,26125150600,,,
2627,26125139200,,,
2628,26125131400,,,
2629,26125171000,,,
2630,26125171100,,,
2631,26125171200,,,
2632,26125171300,,,
2633,26125171400,,,
2634,26125171500,,,
2635,26125171600,,,
2636,26125172400,,,
2637,26125196800,,,
2638,26125196900,,,
2639,26125131500,,,
2640,26125197000,,,
2641,26125197100,,,
2642,26125197200,,,
2643,26125197300,,,
2644,26125197400,,,
2645,26125197500,,,
2646,26125150700,,,
2647,26125150800,,,
2648,26125150900,,,
2649,26125151000,,,
2650,26125156400,,,
2651,26125122400,,,
2652,26125120300,,,
2653,26125122700,,,
2654,26035000100,,,
2655,26035000200,,,
2656,26035000300,,,
2657,26035000400,,,
2658,26035000900,,,
2659,26161454000,,,
2660,26161411000,,,
2661,26161411100,,,
2662,26161411200,,,
2663,26161412700,,,
2664,26161413200,,,
2665,26161410100,,,
2666,26161416200,,,
2667,26161410500,,,
2668,26161412100,,,
2669,26161412300,,,
2670,26161414900,,,
2671,26161413000,,,
2672,26161412600,,,
2673,26161415600,,,
2674,26161411700,,,
2675,26161414700,,,
2676,26161423400,,,
2677,26161415800,,,
2678,26161421100,,,
2679,26161425000,,,
2680,26161447000,,,
2681,26161413403,,,
2682,26161984000,,,
2683,26161412000,,,
2684,26161411900,,,
2685,26161446200,,,
2686,26161446400,,,
2687,26161413401,,,
2688,26161413402,,,
2689,26105950800,,,
2690,26105950200,,,
2691,26105950600,,,
2692,26105950700,,,
2693,26105950100,,,
2694,26105950300,,,
2695,26105950400,,,
2696,26105950500,,,
2697,26101000200,,,
2698,26101000400,,,
2699,26101000700,,,
2700,26101000800,,,
2701,26101000900,,,
2702,26101000300,,,
2703,26161404400,,,
2704,26161404500,,,
2705,26161404600,,,
2706,26161405100,,,
2707,26161405200,,,
2708,26161405300,,,
2709,26161405400,,,
2710,26117970300,,,
2711,26117970400,,,
2712,26117971000,,,
2713,26117970500,,,
2714,26117970700,,,
2715,26029000500,,,
2716,26029000300,,,
2717,26029000400,,,
2718,26029000900,,,
2719,26029001200,,,
2720,26029001300,,,
2721,26029001400,,,
2722,26029000200,,,
2723,26029000800,,,
2724,26029001000,,,
2725,26161405500,,,
2726,26161406000,,,
2727,26161414200,,,
2728,26161416000,,,
2729,26161415200,,,
2730,26161422200,,,
2731,26161407000,,,
2732,26161420000,,,
2733,26117970900,,,
2734,26117970100,,,
2735,26117970200,,,
2736,26117970800,,,
2737,26117971100,,,
2738,26117971200,,,
2739,26029001100,,,
2740,26029000100,,,
2741,26029001500,,,
2742,26161420200,,,
2743,26161432000,,,
2744,26161445000,,,
2745,26161453000,,,
2746,26117971300,,,
2747,26117970600,,,
2748,26161448000,,,
2749,26161426000,,,
2750,26161423600,,,
2751,26161431000,,,
2752,26161421900,,,
2753,26161456000,,,
2754,26079950400,,,
2755,26079950300,,,
2756,26079950200,,,
2757,26079950602,,,
2758,26161405600,,,
2759,26161414000,,,
2760,26161414500,,,
2761,26161414300,,,
2762,26161465000,,,
2763,26161422900,,,
2764,26161464000,,,
2765,26161461000,,,
2766,26161407600,,,
2767,26079950601,,,
